Index	Begin	End	Left	Right	Score	seqID
1139	9	358	c(9, 44, 79, 114, 149, 184, 219, 254, 289, 324)	c(43, 78, 113, 148, 183, 218, 253, 288, 323, 358)	69.9176145946728	5ORQA
1140	6	138	c(6, 36, 72, 108)	c(35, 71, 107, 138)	9.13032043505043	1KLXA
1141	10	265	c(10, 138)	c(137, 265)	3.98561479611229	7N5IA
1142	33	200	c(33, 61, 90, 121, 162)	c(60, 89, 120, 161, 200)	2.31785180519132	4MF9A
1142	298	359	c(298, 312, 326, 343)	c(311, 325, 342, 359)	1.90433030551814	4MF9A
1143	7	273	c(7, 52, 101, 144, 186, 230)	c(51, 100, 143, 185, 229, 273)	12.6205631985734	1Q7FA
1144	48	242	c(48, 162)	c(161, 242)	3.1984620960248	4EV1A
1145	3	45	c(3, 16, 29)	c(15, 28, 45)	1.28904751605476	4DEYB
1146	5	142	c(5, 73)	c(72, 142)	2.64342246462619	3FV6A
1147	2	7	c(2, 3, 4, 5, 6, 7)	c(2, 3, 4, 5, 6, 7)	0.362022361260038	5D23A
1147	8	99	c(8, 31, 54, 77)	c(30, 53, 76, 99)	10.2464974689259	5D23A
1148	11	240	c(11, 126)	c(125, 240)	17.942781731767	3IDVA
1149	1	131	c(1, 33, 65, 98)	c(32, 64, 97, 131)	4.23167372811835	1IHBA
1150	77	237	c(77, 161)	c(160, 237)	1.89560923368463	2RI9A
1150	244	453	c(244, 344)	c(343, 453)	1.89327735896415	2RI9A
1151	7	86	c(7, 48)	c(47, 86)	1.37466010285948	2NZCA
1152	1	55	c(1, 24)	c(23, 55)	0.601808694904347	4AQRD
1153	17	86	c(17, 52)	c(51, 86)	0.808864490217094	2PKHA
1153	97	118	c(97, 108)	c(107, 118)	0.669436750897096	2PKHA
1154	160	223	c(160, 193)	c(192, 223)	1.8934536332247	2XEDA
1154	230	264	c(230, 249)	c(248, 264)	1.00032088503589	2XEDA
1155	17	98	c(17, 58)	c(57, 98)	1.97819927857799	4W4KA
1156	4	144	c(4, 69)	c(68, 144)	2.95056563751834	1KHYD
1157	7	93	c(7, 40)	c(39, 93)	1.32530303817823	1NZEA
1158	40	242	c(40, 142)	c(141, 242)	6.74114884168068	6GRFB
1159	1	180	c(1, 89)	c(88, 180)	4.17092352646194	1ITVA
1160	2	11	c(2, 3, 4, 5, 6, 7, 8, 9, 10, 11)	c(2, 3, 4, 5, 6, 7, 8, 9, 10, 11)	1.42037002371507	7ZVUB
1160	48	276	c(48, 100, 146, 189, 234)	c(99, 145, 188, 233, 276)	4.47268512239584	7ZVUB
1161	10	65	c(10, 38)	c(37, 65)	1.87644002568263	6N6RB
1162	19	155	c(19, 88)	c(87, 155)	2.32488113083142	8WHNA
1163	7	85	c(7, 36, 65)	c(35, 64, 85)	2.00402852859764	8FCFC
1164	39	102	c(39, 71)	c(70, 102)	1.89762572416529	4I0XB
1165	11	62	c(11, 37)	c(36, 62)	1.70998531458064	4I0XA
1166	114	176	c(114, 145)	c(144, 176)	2.16077445182829	3KMIA
1167	9	123	c(9, 61)	c(60, 123)	1.90556085441258	5HPZA
1167	136	179	c(136, 166)	c(165, 179)	0.402022407469287	5HPZA
1168	70	189	c(70, 131)	c(130, 189)	2.22103165565708	1M5WA
1169	37	205	c(37, 111)	c(110, 205)	2.18374183439838	5XSFA
1170	2	319	c(2, 151)	c(150, 319)	5.33232688461343	3HFQA
1171	14	47	c(14, 31)	c(30, 47)	1.00130174887069	2BBEA
1172	1	85	c(1, 44)	c(43, 85)	3.44391666016235	8RJAF
1173	1	235	c(1, 101)	c(100, 235)	3.39895016285175	2X8XX
1174	2	74	c(2, 12, 22, 29, 39, 50, 57, 64)	c(11, 21, 28, 38, 49, 56, 63, 74)	1.62514655738239	2Q6QA
1175	16	256	c(16, 138)	c(137, 256)	4.52557310758438	3TDSA
1176	2	121	c(2, 62)	c(61, 121)	3.80594347003096	5UNQA
1177	80	388	c(80, 239)	c(238, 388)	5.67445721773254	6EU6A
1178	6	218	c(6, 96)	c(95, 218)	1.72203565990063	7N8UA
1179	8	206	c(8, 110)	c(109, 206)	3.03502343265623	3VNIA
1180	8	300	c(8, 167)	c(166, 300)	11.7084429382013	4LOXA
1181	291	447	c(291, 372)	c(371, 447)	2.35985744320472	7JRWA
1181	451	501	c(451, 477)	c(476, 501)	0.918729158786066	7JRWA
1182	8	185	c(8, 90, 151)	c(89, 150, 185)	12.8547667150319	7PL5AAA
1183	12	185	c(12, 98)	c(97, 185)	2.35834391825763	3C3KB
1184	2	7	c(2, 3, 4, 5, 6, 7)	c(2, 3, 4, 5, 6, 7)	0.361807836796078	3BWSA
1184	17	433	c(17, 180, 314, 380)	c(179, 313, 379, 433)	6.65162422836801	3BWSA
1185	24	263	c(24, 175)	c(174, 263)	1.85920797757498	5ORGA
1186	9	90	c(9, 33, 63)	c(32, 62, 90)	4.77149242479087	5KE6A
1187	4	273	c(4, 100, 199)	c(99, 198, 273)	19.8056238498889	7CBCA
1187	284	311	c(284, 298)	c(297, 311)	0.978021419969624	7CBCA
1188	5	240	c(5, 51, 118, 186)	c(50, 117, 185, 240)	5.65611697941382	3EU9A
1189	46	201	c(46, 124)	c(123, 201)	3.3892055494977	4G3AA
1190	8	221	c(8, 118)	c(117, 221)	10.1880098722173	6SWZAAA
1190	237	250	c(237, 244)	c(243, 250)	0.175402949509531	6SWZAAA
1191	8	163	c(8, 82)	c(81, 163)	2.10622138223275	3WSGA
1191	200	252	c(200, 229)	c(228, 252)	0.193895905751711	3WSGA
1192	11	315	c(11, 77, 147, 246)	c(76, 146, 245, 315)	4.96460458732368	9BORA
1193	21	151	c(21, 94)	c(93, 151)	1.99073824552534	6BU2A
1194	17	420	c(17, 61, 103, 146, 187, 229, 272, 314, 357, 389)	c(60, 102, 145, 186, 228, 271, 313, 356, 388, 420)	17.8761692097444	4BQKA
1195	1	123	c(1, 60)	c(59, 123)	7.26495828498827	4FIBA
1196	15	184	c(15, 34, 54, 74, 99, 125, 145, 165)	c(33, 53, 73, 98, 124, 144, 164, 184)	5.13030394511349	2XT2A
1197	49	92	c(49, 71)	c(70, 92)	1.28762369576471	6DG6A
1198	8	266	c(8, 125)	c(124, 266)	3.13999905462472	4K7GB
1198	321	357	c(321, 337)	c(336, 357)	0.433938189594722	4K7GB
1199	119	256	c(119, 195)	c(194, 256)	2.37630258657203	4D06A
1200	55	143	c(55, 95, 112, 128)	c(94, 111, 127, 143)	1.9883259276913	2CHPA
1201	13	97	c(13, 60)	c(59, 97)	2.19144350968854	4OWKA
1202	13	255	c(13, 41, 65, 89, 113, 137, 160, 184, 208, 232)	c(40, 64, 88, 112, 136, 159, 183, 207, 231, 255)	13.1613949466336	4XA9A
1203	35	368	c(35, 213)	c(212, 368)	4.86527973537914	3NW4A
1204	12	281	c(12, 72, 141, 194)	c(71, 140, 193, 281)	2.54753000310642	6UCZB
1205	6	206	c(6, 95)	c(94, 206)	1.97573140638256	7CNEA
1205	259	295	c(259, 278)	c(277, 295)	0.321712555897114	7CNEA
1206	1	141	c(1, 64)	c(63, 141)	5.56636783983793	5FGPA
1207	6	19	c(6, 13)	c(12, 19)	0.0613866215347875	1URQA
1207	25	44	c(25, 35)	c(34, 44)	0.142915254009495	1URQA
1208	1	154	c(1, 72)	c(71, 154)	1.56064901965952	3CNVC
1209	116	193	c(116, 155)	c(154, 193)	1.65466262731392	5UPRA
1210	13	67	c(13, 43)	c(42, 67)	0.898251834453316	1FP3A
1210	107	399	c(107, 259)	c(258, 399)	2.29263417732359	1FP3A
1211	53	142	c(53, 78, 102, 123, 133)	c(77, 101, 122, 132, 142)	2.21222828274308	1C3MA
1212	100	212	c(100, 160)	c(159, 212)	3.24625744974209	3RENA
1212	227	336	c(227, 281)	c(280, 336)	2.48859551973774	3RENA
1213	16	134	c(16, 49, 74, 100, 118)	c(48, 73, 99, 117, 134)	1.902439001601	2YJKA
1214	30	332	c(30, 184)	c(183, 332)	5.88958266261794	8GQEA
1215	32	233	c(32, 68, 104, 140, 170, 194, 214)	c(67, 103, 139, 169, 193, 213, 233)	2.44787993771556	3QTAA
1216	30	235	c(30, 65, 140, 188)	c(64, 139, 187, 235)	9.89442209377373	3DU1X
1217	17	113	c(17, 39, 64, 89)	c(38, 63, 88, 113)	4.9737452800164	5JLVC
1218	15	183	c(15, 49, 83, 117, 151)	c(48, 82, 116, 150, 183)	6.92020094742757	3AS5A
1219	38	150	c(38, 100)	c(99, 150)	1.46169031770705	3NCEA
1220	71	427	c(71, 132, 190, 242, 294, 358, 402)	c(131, 189, 241, 293, 357, 401, 427)	9.90827924311578	5XGSA
1221	60	313	c(60, 178)	c(177, 313)	3.12116843626894	7X7HA
1222	5	216	c(5, 126)	c(125, 216)	6.30376558132228	3PSSA
1223	27	414	c(27, 124, 221, 318)	c(123, 220, 317, 414)	49.8819251116412	6XI3AAA
1224	66	382	c(66, 119, 174, 226, 279, 331)	c(118, 173, 225, 278, 330, 382)	25.9085867633965	4O2WA
1225	7	338	c(7, 51, 96, 141, 187, 233, 291)	c(50, 95, 140, 186, 232, 290, 338)	18.3029934538106	6TBNB
1226	28	151	c(28, 49, 70, 120)	c(48, 69, 119, 151)	1.62249991409948	1SR4A
1227	19	112	c(19, 50, 81)	c(49, 80, 112)	8.02424304863407	1XD5A
1228	95	389	c(95, 172, 270, 323)	c(171, 269, 322, 389)	4.54347425389224	7UDHA
1228	428	447	c(428, 438)	c(437, 447)	0.0832260444724644	7UDHA
1229	2	7	c(2, 3, 4, 5, 6, 7)	c(2, 3, 4, 5, 6, 7)	0.40973303164479	4WT7A
1229	11	247	c(11, 119)	c(118, 247)	2.41157550376534	4WT7A
1229	264	318	c(264, 291)	c(290, 318)	0.794651578213586	4WT7A
1230	106	216	c(106, 164)	c(163, 216)	1.99246709117761	3O74A
1231	78	177	c(78, 131)	c(130, 177)	1.59694220457733	1LKIA
1232	49	154	c(49, 107)	c(106, 154)	1.55747683208465	4HH5A
1233	16	260	c(16, 140)	c(139, 260)	5.3809744018991	5ZT8A
1234	39	198	c(39, 113)	c(112, 198)	3.54099736442569	6AIGA
1235	3	36	c(3, 20)	c(19, 36)	0.370992869477062	4U1EB
1236	28	142	c(28, 85)	c(84, 142)	2.39038387026732	1QYAB
1236	148	219	c(148, 184)	c(183, 219)	1.36091812915972	1QYAB
1236	269	292	c(269, 281)	c(280, 292)	0.213971106893333	1QYAB
1237	25	422	c(25, 213)	c(212, 422)	4.21866853333674	5HXKA
1238	127	345	c(127, 227, 286)	c(226, 285, 345)	2.86315966194534	6R77A
1239	3	285	c(3, 159)	c(158, 285)	2.46345107959452	3BRQB
1240	99	195	c(99, 154)	c(153, 195)	2.22624978666396	6I6HA
1241	89	253	c(89, 173)	c(172, 253)	3.15994869952912	5H2GA
1242	37	168	c(37, 70, 103, 136)	c(69, 102, 135, 168)	7.63685797296385	5EIDA
1243	2	9	c(2, 3, 4, 5, 6, 7, 8, 9)	c(2, 3, 4, 5, 6, 7, 8, 9)	1.30344585584367	4LWSA
1243	36	123	c(36, 80)	c(79, 123)	2.32127348862182	4LWSA
1244	22	101	c(22, 62)	c(61, 101)	2.19386256105039	4LWSB
1245	8	258	c(8, 32, 56, 78, 97, 116, 142, 166, 191, 213, 236)	c(31, 55, 77, 96, 115, 141, 165, 190, 212, 235, 258)	6.10738825616885	3O53A
1246	11	253	c(11, 71, 156)	c(70, 155, 253)	3.09199766542304	3U1WA
1247	17	146	c(17, 68)	c(67, 146)	1.1243539721662	1VDHA
1248	1	186	c(1, 89)	c(88, 186)	2.85271022841782	1NSJA
1249	67	188	c(67, 125)	c(124, 188)	3.50722756196962	4FQGA
1250	15	30	c(15, 23)	c(22, 30)	0.00861842737941018	4N3XA
1251	19	471	c(19, 241)	c(240, 471)	3.46708136488844	6OFTA
1252	52	280	c(52, 183)	c(182, 280)	3.49860264510318	4QQ0A
1253	6	136	c(6, 72)	c(71, 136)	4.12640751542212	5E0ZA
1254	38	237	c(38, 98, 163)	c(97, 162, 237)	4.19074079176007	7MHUA
1254	326	368	c(326, 349)	c(348, 368)	0.222348594344047	7MHUA
1255	12	121	c(12, 69)	c(68, 121)	3.00230693282243	5XEFA
1256	3	100	c(3, 57)	c(56, 100)	1.10542474040135	8DQAA
1257	11	354	c(11, 107, 233)	c(106, 232, 354)	6.58574744234604	1VPKA
1258	44	295	c(44, 167)	c(166, 295)	4.73418635919779	4TRTA
1258	348	352	c(348, 349, 350, 351, 352)	c(348, 349, 350, 351, 352)	0.588326942860619	4TRTA
1259	6	156	c(6, 94)	c(93, 156)	1.14148363737051	1W94A
1260	30	124	c(30, 80)	c(79, 124)	1.20343771163685	4E98A
1261	3	75	c(3, 32)	c(31, 75)	0.927393410701476	4DEXB
1262	17	70	c(17, 44)	c(43, 70)	1.06764420488439	6AHXA
1263	9	46	c(9, 28)	c(27, 46)	0.799541234506369	1OSDA
1264	7	149	c(7, 85)	c(84, 149)	1.97507168679886	2QQYA
1265	2	132	c(2, 35, 68, 101)	c(34, 67, 100, 132)	4.83457226653383	3C5RA
1266	13	68	c(13, 27, 41, 58)	c(26, 40, 57, 68)	0.815417780436498	3EFGA
1267	77	222	c(77, 150)	c(149, 222)	4.0449200237059	2OLTA
1268	72	213	c(72, 143)	c(142, 213)	2.33132962153277	2OWNA
1268	220	251	c(220, 236)	c(235, 251)	0.293042791169199	2OWNA
1269	4	166	c(4, 91)	c(90, 166)	1.52999238090906	7CFHA
1270	72	210	c(72, 105, 144, 179)	c(104, 143, 178, 210)	2.89992911566027	4LEUA
1270	221	254	c(221, 238)	c(237, 254)	0.0274574391517977	4LEUA
1271	31	110	c(31, 71)	c(70, 110)	2.01681517285623	3LF9A
1273	1	226	c(1, 99)	c(98, 226)	4.02159562283027	2QV6A
1274	2	48	c(2, 24)	c(23, 48)	0.832421271096399	1N2DC
1275	78	199	c(78, 144)	c(143, 199)	1.6724128265948	3RXYA
1276	11	220	c(11, 122)	c(121, 220)	3.00631063256497	1VCVA
1277	6	187	c(6, 97)	c(96, 187)	11.0578094026589	1MP9A
1278	7	47	c(7, 20, 34)	c(19, 33, 47)	0.808804704037001	6CKOC
1279	1	386	c(1, 181)	c(180, 386)	6.65287507239826	4ZP0A
1280	9	107	c(9, 56)	c(55, 107)	1.42379687442389	1A1XA
1281	34	139	c(34, 90)	c(89, 139)	1.3644941793434	1TQXA
1282	14	218	c(14, 105)	c(104, 218)	1.75401671501445	1VKWA
1283	29	125	c(29, 50, 71, 91)	c(49, 70, 90, 125)	4.3719195874011	4MFGA
1284	140	330	c(140, 230)	c(229, 330)	2.65930897102463	6I35B
1284	538	918	c(538, 735)	c(734, 918)	2.22493348605842	6I35B
1284	940	977	c(940, 959)	c(958, 977)	0.479629224590357	6I35B
1285	7	73	c(7, 31, 53)	c(30, 52, 73)	1.63690426862343	1UIIA
1286	2	175	c(2, 57, 121)	c(56, 120, 175)	3.1683386966595	1T9FA
1287	1	148	c(1, 31, 61, 88, 105, 123, 136)	c(30, 60, 87, 104, 122, 135, 148)	3.0815814170146	2GS4A
1288	1	77	c(1, 33)	c(32, 77)	3.0759624562956	2HNUA
1289	122	284	c(122, 177, 218, 254)	c(176, 217, 253, 284)	2.60817801515595	6CB2A
1290	50	229	c(50, 88, 117, 154, 191)	c(87, 116, 153, 190, 229)	3.55131607564042	1SUMB
1291	4	200	c(4, 87)	c(86, 200)	3.03597163915036	1MZHA
1292	13	40	c(13, 27)	c(26, 40)	0.67359373012408	3BJ4A
1293	211	301	c(211, 257)	c(256, 301)	2.34431861581036	1SQHA
1294	3	228	c(3, 94)	c(93, 228)	3.46166394425656	1N7KA
1295	3	154	c(3, 72)	c(71, 154)	1.55921888979576	6DB1A
1296	11	47	c(11, 32)	c(31, 47)	0.800638495776611	3E1RA
1297	14	265	c(14, 50, 86, 122, 158, 194, 230)	c(49, 85, 121, 157, 193, 229, 265)	28.3413953197843	1OUVA
1298	43	186	c(43, 119)	c(118, 186)	2.97070102619612	1GXJA
1299	13	99	c(13, 34, 54, 72, 86)	c(33, 53, 71, 85, 99)	2.31472391139473	6KOSA
1300	3	140	c(3, 74)	c(73, 140)	2.0617467682075	7W62A
1301	4	91	c(4, 49)	c(48, 91)	1.69151550100047	7CSLC
1302	20	67	c(20, 44)	c(43, 67)	1.16053786741164	6GHUA
1303	9	38	c(9, 24)	c(23, 38)	0.236414126487989	1GD2E
1303	54	67	c(54, 61)	c(60, 67)	0.22581655165243	1GD2E
1304	1	131	c(1, 58)	c(57, 131)	2.06856155632987	4YTOA
1305	41	69	c(41, 55)	c(54, 69)	0.64475383243781	1WQ6A
1306	15	250	c(15, 74, 133, 192)	c(73, 132, 191, 250)	26.9901726857832	8TLPA
1307	9	86	c(9, 16, 23, 30, 37, 44, 51, 58, 65, 72, 79)	c(15, 22, 29, 36, 43, 50, 57, 64, 71, 78, 86)	4.64085433307677	7O97A
1308	19	211	c(19, 40, 68, 91, 114, 137, 160, 184)	c(39, 67, 90, 113, 136, 159, 183, 211)	12.8108312730724	6MLXA
1309	10	204	c(10, 110)	c(109, 204)	4.24715643559509	1I8DA
1310	35	240	c(35, 139)	c(138, 240)	4.63689740117546	2HO1A
1311	18	180	c(18, 105)	c(104, 180)	2.05289501912704	2DREC
1312	6	33	c(6, 20)	c(19, 33)	1.5333138719224	2OQQA
