seqID	type	repeat_length	start	end	score_unit	score_sum
6XI1AAA	1	106	21	126	516.1721	2066.28095
6XI1AAA	1	106	127	232	519.6893	2066.28095
6XI1AAA	1	106	233	338	510.1903	2066.28095
6XI1AAA	1	106	339	444	520.22925	2066.28095
2O0BA	1	71	36	109	68.76573	333.645646
2O0BA	1	71	110	177	116.211	333.645646
2O0BA	1	71	178	248	58.74669	333.645646
2O0BA	1	71	249	319	58.47686	333.645646
2O0BA	1	71	320	348	31.445366	333.645646
6B9RA	1	150	68	217	460	832.5
6B9RA	1	150	289	428	372.5	832.5
4BQKA	1	43	1	44	14.439566	490.490934
4BQKA	1	43	45	87	67.37298	490.490934
4BQKA	1	43	88	129	55.029785	490.490934
4BQKA	1	43	130	171	46.40285	490.490934
4BQKA	1	43	172	213	73.043526	490.490934
4BQKA	1	43	214	255	73.84947	490.490934
4BQKA	1	43	256	298	76.37814	490.490934
4BQKA	1	43	299	341	63.275253	490.490934
4BQKA	1	43	342	378	20.699364	490.490934
7UDHA	1	61	229	282	110.12547	664.173343
7UDHA	1	61	283	349	132.28197	664.173343
7UDHA	1	61	350	409	71.02771	664.173343
7UDHA	1	61	410	439	68.84719	664.173343
7UDHA	1	61	17	43	78.21375	664.173343
6BW9A	1	42	22	64	32.625496	479.097414
6BW9A	1	42	65	107	78.75963	479.097414
6BW9A	1	42	108	149	40.910313	479.097414
6BW9A	1	42	151	192	30.653425	479.097414
6BW9A	1	42	193	234	79.01479	479.097414
6BW9A	1	42	235	276	61.98151	479.097414
6BW9A	1	42	277	318	85.50061	479.097414
6BW9A	1	42	319	361	69.65164	479.097414
1Z7XW	1	57	4	56	66.27598	939.90557
1Z7XW	1	57	57	113	127.11017	939.90557
1Z7XW	1	57	114	170	145.5543	939.90557
1Z7XW	1	57	171	227	128.25127	939.90557
1Z7XW	1	57	228	284	136.7862	939.90557
1Z7XW	1	57	285	341	134.78104	939.90557
1Z7XW	1	57	342	398	120.59027	939.90557
1Z7XW	1	57	399	455	80.55634	939.90557
1QS1A	1	197	11	196	426.69034	1047.70688
1QS1A	1	197	197	393	477.53955	1047.70688
1QS1A	1	197	394	462	143.47699	1047.70688
1O6VA	1	22	75	96	48.947258	703.153701
1O6VA	1	22	97	118	59.48328	703.153701
1O6VA	1	22	119	140	55.790226	703.153701
1O6VA	1	22	141	162	48.32154	703.153701
1O6VA	1	22	163	183	41.923965	703.153701
1O6VA	1	22	184	205	46.178314	703.153701
1O6VA	1	22	206	227	52.01165	703.153701
1O6VA	1	22	228	249	50.516518	703.153701
1O6VA	1	22	250	271	53.240658	703.153701
1O6VA	1	22	272	293	51.456043	703.153701
1O6VA	1	22	294	315	50.517323	703.153701
1O6VA	1	22	316	337	45.178345	703.153701
1O6VA	1	22	338	359	47.933426	703.153701
1O6VA	1	22	360	381	51.655155	703.153701
1O6VA	2	13	403	415	8.667301	47.246191
1O6VA	2	13	416	428	25.133688	47.246191
1O6VA	2	13	429	441	13.445202	47.246191
4BWRA	1	36	8	43	72.99685	794.603643
4BWRA	1	36	44	79	77.58466	794.603643
4BWRA	1	36	80	115	72.53289	794.603643
4BWRA	1	36	116	151	78.309395	794.603643
4BWRA	1	36	152	187	68.76151	794.603643
4BWRA	1	36	188	223	62.625828	794.603643
4BWRA	1	36	224	259	66.79135	794.603643
4BWRA	1	36	260	296	71.32191	794.603643
4BWRA	1	36	297	331	66.06205	794.603643
4BWRA	1	36	332	367	71.08333	794.603643
4BWRA	1	36	368	403	86.53387	794.603643
4OYBA	1	126	47	172	375.5	683
4OYBA	1	126	287	411	307.5	683
4WJSA	1	42	105	147	72.01836	604.303612
4WJSA	1	42	148	189	93.682594	604.303612
4WJSA	1	42	190	238	59.18547	604.303612
4WJSA	1	42	239	279	68.414986	604.303612
4WJSA	1	42	280	320	35.6054	604.303612
4WJSA	1	42	321	361	11.307587	604.303612
4WJSA	1	42	363	404	87.45725	604.303612
4WJSA	1	42	405	446	93.33448	604.303612
4WJSA	1	42	447	483	83.297485	604.303612
2FR0A	1	185	19	221	436.58704	848.84385
2FR0A	1	185	222	398	359.30276	848.84385
2FR0A	1	185	399	423	52.95405	848.84385
6I18A	1	40	60	100	41.51584	340.404885
6I18A	1	40	142	185	14.989655	340.404885
6I18A	1	40	186	220	42.195633	340.404885
6I18A	1	40	221	262	34.712975	340.404885
6I18A	1	40	263	304	25.262383	340.404885
6I18A	1	40	305	344	48.10722	340.404885
6I18A	1	40	345	384	61.739967	340.404885
6I18A	1	40	385	422	15.365326	340.404885
6I18A	1	40	423	460	34.1355	340.404885
6I18A	1	40	461	492	22.380386	340.404885
7T7AA	1	23	18	40	31.744837	646.413127
7T7AA	1	23	41	63	35.91426	646.413127
7T7AA	1	23	64	86	39.058403	646.413127
7T7AA	1	23	87	109	36.266758	646.413127
7T7AA	1	23	110	132	30.163359	646.413127
7T7AA	1	23	133	155	38.82644	646.413127
7T7AA	1	23	156	178	41.739986	646.413127
7T7AA	1	23	179	201	42.792103	646.413127
7T7AA	1	23	202	224	35.58176	646.413127
7T7AA	1	23	225	248	32.75345	646.413127
7T7AA	1	23	273	296	24.31416	646.413127
7T7AA	1	23	297	319	34.22054	646.413127
7T7AA	1	23	320	342	37.64627	646.413127
7T7AA	1	23	343	365	37.857155	646.413127
7T7AA	1	23	366	388	41.62319	646.413127
7T7AA	1	23	389	411	42.085415	646.413127
7T7AA	1	23	412	434	40.258858	646.413127
7T7AA	1	23	435	458	23.566183	646.413127
3V6TA	1	34	12	45	19.96122	1734.216525
3V6TA	1	34	46	80	65.766	1734.216525
3V6TA	1	34	81	114	147.47887	1734.216525
3V6TA	1	34	115	148	147.02895	1734.216525
3V6TA	1	34	149	182	144.02461	1734.216525
3V6TA	1	34	183	216	148.69815	1734.216525
3V6TA	1	34	217	250	148.69815	1734.216525
3V6TA	1	34	251	284	146.34772	1734.216525
3V6TA	1	34	285	318	148.69815	1734.216525
3V6TA	1	34	319	352	147.47887	1734.216525
3V6TA	1	34	353	386	148.24823	1734.216525
3V6TA	1	34	387	420	147.02895	1734.216525
3V6TA	1	34	421	454	148.69815	1734.216525
3V6TA	1	34	455	488	26.060505	1734.216525
6N1BA	1	86	35	128	174.21924	524.17876
6N1BA	1	86	129	214	263.29352	524.17876
6N1BA	1	86	215	264	86.666	524.17876
6RTEB	1	45	138	181	34.44308	277.7518337
6RTEB	1	45	182	222	47.781258	277.7518337
6RTEB	1	45	223	267	29.573238	277.7518337
6RTEB	1	45	315	359	7.4646797	277.7518337
6RTEB	1	45	360	405	61.372772	277.7518337
6RTEB	1	45	406	449	13.266716	277.7518337
6RTEB	1	45	450	489	83.85009	277.7518337
6YIIA	1	133	30	162	370.5	628.5
6YIIA	1	133	163	266	-70	628.5
6YIIA	1	133	267	392	328	628.5
5UYTA	1	217	3	217	729.84106	1382.58596
5UYTA	1	217	218	442	652.7449	1382.58596
1YQTA	1	219	30	247	801.8182	1298.69705
1YQTA	1	219	248	491	496.87885	1298.69705
2Z81A	1	48	26	73	52.292446	293.103471
2Z81A	1	48	74	122	81.8798	293.103471
2Z81A	1	48	123	171	29.52486	293.103471
2Z81A	1	48	222	263	-5.526165	293.103471
2Z81A	1	48	310	360	16.88424	293.103471
2Z81A	1	48	361	409	57.664383	293.103471
2Z81A	1	48	410	450	20.496761	293.103471
2Z81A	1	48	451	496	39.887146	293.103471
2W3PA	1	179	51	229	495.5	815.5
2W3PA	1	179	230	480	294	815.5
2W3PA	1	179	481	503	26	815.5
2P1MB	1	49	97	147	6.9237404	237.7797554
2P1MB	1	49	148	202	6.788452	237.7797554
2P1MB	1	49	203	250	85.7385	237.7797554
2P1MB	1	49	251	279	4.636631	237.7797554
2P1MB	1	49	281	329	52.28945	237.7797554
2P1MB	1	49	330	388	16.217686	237.7797554
2P1MB	1	49	424	472	34.53255	237.7797554
2P1MB	1	49	473	488	30.652746	237.7797554
6UZTA	1	289	17	308	1023.15515	2048.07645
6UZTA	1	289	309	597	1024.9213	2048.07645
3T6QA	1	75	36	107	46.818626	274.6192086
3T6QA	1	75	108	179	17.28601	274.6192086
3T6QA	1	75	180	254	-2.8745594	274.6192086
3T6QA	1	75	257	327	48.37362	274.6192086
3T6QA	1	75	328	402	43.32219	274.6192086
3T6QA	1	75	403	478	63.323242	274.6192086
3T6QA	1	75	479	549	58.37008	274.6192086
1NR0A	1	42	58	101	15.480076	308.311529
1NR0A	1	42	102	145	8.311813	308.311529
1NR0A	1	42	189	237	32.294525	308.311529
1NR0A	1	42	238	278	64.03425	308.311529
1NR0A	1	42	323	365	38.702984	308.311529
1NR0A	1	42	366	407	21.863216	308.311529
1NR0A	1	42	408	448	-4.496212	308.311529
1NR0A	1	42	449	489	26.649445	308.311529
1NR0A	1	42	490	534	23.66603	308.311529
1NR0A	1	42	535	579	49.60975	308.311529
1NR0A	1	42	580	609	32.195652	308.311529
5IXOA	1	24	75	99	17.609138	786.708251
5IXOA	1	24	100	124	32.64381	786.708251
5IXOA	1	24	125	148	36.13505	786.708251
5IXOA	1	24	149	172	44.860924	786.708251
5IXOA	1	24	173	197	33.301006	786.708251
5IXOA	1	24	198	221	27.454723	786.708251
5IXOA	1	24	222	245	39.251163	786.708251
5IXOA	1	24	246	269	46.16644	786.708251
5IXOA	1	24	270	292	31.900818	786.708251
5IXOA	1	24	293	316	36.579994	786.708251
5IXOA	1	24	317	340	39.657272	786.708251
5IXOA	1	24	341	364	37.22771	786.708251
5IXOA	1	24	365	388	32.00961	786.708251
5IXOA	1	24	389	412	40.15679	786.708251
5IXOA	1	24	413	436	38.476532	786.708251
5IXOA	1	24	437	460	47.243237	786.708251
5IXOA	1	24	461	484	31.037628	786.708251
5IXOA	1	24	485	508	44.188137	786.708251
5IXOA	1	24	509	532	47.58908	786.708251
5IXOA	1	24	533	556	43.907307	786.708251
5IXOA	1	24	557	573	39.311882	786.708251
7O7GA	1	38	181	218	88.744644	165.423791
7O7GA	1	38	252	295	49.467796	165.423791
7O7GA	1	38	301	310	27.211351	165.423791
7O7GA	2	38	495	534	43.172623	276.988143
7O7GA	2	38	537	574	74.73807	276.988143
7O7GA	2	38	575	612	79.369865	276.988143
7O7GA	2	38	613	653	46.35714	276.988143
7O7GA	2	38	654	661	33.350445	276.988143
1CZAN	1	448	1	454	1767.8981	3568.9411
1CZAN	1	448	455	902	1801.043	3568.9411
6I35B	1	278	29	306	870	1568
6I35B	1	278	435	742	698	1568
7CZ9A	1	151	346	496	420.5	710.5
7CZ9A	1	151	497	698	-119.5	710.5
7CZ9A	1	151	882	1032	409.5	710.5
4DX5A	1	208	278	485	578.5	957
4DX5A	1	208	663	815	-120.5	957
4DX5A	1	208	816	1018	499	957
